place_id,name,rating,latitude,longitude,vicinity
ChIJK64sJozHwoARjbp8LOI35Qs,San Salvador Restaurant,4.0,34.0405442,-118.2912596,"1828 Vermont Ave, Los Angeles"
ChIJMWuQIozHwoARKMM_RjS6ITw,El Pulgarcito De America Restaurant,3.7,34.0398257,-118.2920819,"1608 W Washington Blvd, Los Angeles"
ChIJASc2t5THwoAR7dZfOXtmrro,La Pupusa Urban Eatery,4.5,34.0388752,-118.2807943,"1051 W Washington Blvd G, Los Angeles"
ChIJJUMC8Ey5woARIg1Vf_r9n2M,Cafe Mana,5.0,34.0225349,-118.2524975,"2115 S Central Ave, Los Angeles"
ChIJgcPB6C25woARIqUxtNFjcGI,Pupuseria La Union,4.6,34.0529018,-118.3028697,"3099 W Olympic Blvd, Los Angeles"
ChIJT7q1MOnHwoARf0TJ4WvIR6Q,L.A. Pupusa House,4.8,34.0833308,-118.3051244,"4814 Melrose Ave, Los Angeles"
ChIJbZEVbq64woARXtlSkWyQTEs,Little San Salvador Restaurant,4.2,34.0868835,-118.3095806,"901 N Western Ave Suite #3, Los Angeles"
ChIJeaNHWHq4woAR2vUg4C6wFwY,Salsabor Restaurant,4.1,34.0433871,-118.3080419,"2262 Venice Blvd., Los Angeles"
ChIJOYubl6XFwoARQu0ySUM5-iU,El Sereno Pupusa,4.9,34.0889513,-118.1700024,"5168 Huntington Dr S, Los Angeles"
ChIJYyzJMPPHwoARPDduCbk9PGY,El Migueleno,4.1,34.0349496,-118.2917406,"2301 S Vermont Ave, Los Angeles"
ChIJo4JrMErIwoAR7YNoUbky9_A,Restaurante Salvadoreno,4.3,33.9828302,-118.2737924,"6216 Main St, Los Angeles"
ChIJJY1HhhzPwoAR74ntGYz5-uc,Mi Pueblo Salvadoran Restaurant,4.7,34.0168011,-118.1582145,"1128 S Atlantic Blvd, East Los Angeles"
ChIJK6dgKLO4woARBGlTd5Ol6Eo,La Pupusa Loca,3.7,34.0905139,-118.3141653,"5716 Santa Monica Blvd, Los Angeles"
ChIJw5cMFVHPwoARjLK3hlrIx7k,El Salsabor Restaurant,4.2,34.0315706,-118.19808,"522 S Lorena St, Los Angeles"
ChIJYRzdaNbHwoARMLaYoPJ4qdU,Costa Del Sol Restaurant,4.1,34.025,-118.2597222,"2201 San Pedro St, Los Angeles"
ChIJt5ses73HwoARErDWDSmkyDQ,La Tecleña,4.3,34.0469576,-118.2732155,"1443 W 11th St #1227, Los Angeles"
ChIJB-CP2pvHwoARzoVH6WwbZ3A,El Corredor Restaurant,4.2,34.0394739,-118.2917655,"1917 S Vermont Ave, Los Angeles"
ChIJVRckmja_woARYMSxU_pzNQo,Pupuseria Salvadore,4.1,34.0937763,-118.3269428,"1247 Vine St, Los Angeles"
ChIJURyaily4woAR6dBQ_KzZDVw,Restaurant Pupusería,4.6,34.0393316,-118.3273149,Los Angeles
ChIJ4S9SZMHOwoARi676Pq9VUWs,Los Cabos the Pupusa House,4.3,33.984404,-118.1862725,"6033 Atlantic Blvd, Maywood"
ChIJ96bgvYXHwoAR5YnCw9FD77k,Pulgarcito Family Restaurant,4.2,34.0471545,-118.2918038,"2500 W Pico Blvd, Los Angeles"
ChIJz3kzBl3HwoARmqhbMYJEJC0,El Mercadito Salvadoreno,4.4,34.0500733,-118.2920815,"1133 Vermont Ave, Los Angeles"
ChIJ_SzPAmjIwoARaB7aovVUXBY,Restaurante y Pupuseria Las Palmas,4.6,34.0010906,-118.264999,"4616 Avalon Blvd, Los Angeles"
ChIJo0v7QRDEwoARqalEmZOuw8Q,Las Cazuelas Restaurant & Pupuseria,4.1,34.1099383,-118.1927847,"5707 N Figueroa St, Los Angeles"
ChIJVyHrkBjJwoARWD1sK5qYX6U,Pupusaria Y Restaurante Salvadoreno,4.1,33.9826437,-118.2300539,"6330 Santa Fe Ave, Huntington Park"
ChIJ3e-8GJfHwoARYx50utCvDAY,Panaderia El Salvador,4.3,34.0463671,-118.2803617,"1901 W Pico Blvd, Los Angeles"
ChIJsc1mcAO4woARCr-w5yRkncA,Paseo San Miguel,4.3,34.0150782,-118.308757,"3874 S Western Ave, Los Angeles"
ChIJZ-67VnO4woARE2BniPtZf_g,El Rincon Usuluteco Restaurant Autentica Comida Salvadorena,4.3,34.0325785,-118.3056532,"1880 W Adams Blvd, Los Angeles"
ChIJxzYmw7K4woARVIn3jauvC1I,El Guanaco Restaurant,4.3,34.0903427,-118.3133274,"5656 Santa Monica Blvd, Los Angeles"
ChIJI_uqWEvPwoARO2vpktZ453I,Delicias de El Salvador,4.1,34.0213891,-118.2047697,"3400 E 8th St, Los Angeles"
ChIJv6RxOkrIwoARiOPnHJQ_k3o,Las Guanaquitas,4.1,33.9827024,-118.2737845,"6220 Main St, Los Angeles"
ChIJY07Mbq64woARZnqUU2-N2rM,El Jocoreño Restaurant,4.4,34.0865615,-118.3090018,"910 N Western Ave, Los Angeles"
ChIJb-K0BB7BwoARgrvBHTjqqtI,El Sabrosito Restaurant y Pupuseria,3.9,34.1314296,-118.2518371,"1232 S Glendale Ave, Glendale"
ChIJNw9J0VXHwoAReR8S-bdozkw,El Cafetal,4.3,34.0910255,-118.2969188,"4929 Santa Monica Blvd, Los Angeles"
ChIJ6fC2lc7HwoAR_fLEHJIWyFc,Pupusa Lady,4.6,34.0756241,-118.2538233,"1467 W Sunset Blvd, Los Angeles"
ChIJc40E31PHwoAR9xuUQNsRMgg,El Pajonal restaurant,4.2,34.0918774,-118.292044,"1133 N Vermont Ave, Los Angeles"
ChIJXVll_V-4woARq5cyYyDIYf8,Comida Salvadoreña,4.1,34.0476044,-118.322894,"3811 W Pico Blvd, Los Angeles"
ChIJtWZHNeLFwoAR9G0H9iFi_KU,PUPUSAS ELI,4.8,34.0892588,-118.1697179,"Huntington Dr S, Los Angeles"
ChIJsR4XiHjIwoARxlxKRD6AcJc,Armenia Restaurante Salvadoreño,4.3,34.0219438,-118.2614775,"2529 San Pedro St, Los Angeles"
ChIJQ6wfJEXHwoARfFSRniqYlO0,California Grill,4.4,34.0857223,-118.2867034,"800 Virgil Ave, Los Angeles"
ChIJRbQ1sPi3woARuIrg_gArGw0,Paseo San Miguel,4.3,34.010643,-118.3059769,"1560 W Martin Luther King Jr Blvd, Los Angeles"
ChIJQ9vtn_7OwoARWWB_DIZ4Sms,El Cafetalito,4.5,34.001897,-118.1650956,"5300 E Washington Blvd, Commerce"
ChIJW2eiC3PHwoAROTuuuoecakc,Cojutepeque Restaurant,4.1,34.0658334,-118.2787911,"2610 W 3rd St, Los Angeles"
ChIJYwx4szfIwoARk3NzMUGNNDs,Don Lencho,3.9,33.9852203,-118.2781054,"5974 S Broadway, Los Angeles"
ChIJjSTBjSXIwoAR5FDsIun74Ns,Paseo San Miguel,4.4,33.9848383,-118.2917032,"6051 Vermont Ave, Los Angeles"
ChIJnTkluATIwoARd-QFfnBQH_A,Santa Rosa Restaurant,4.4,34.0054815,-118.2742016,"4303 Main St, Los Angeles"
ChIJwwN_v6O4woAR_keeHHI05os,Jaragua,4.3,34.0764127,-118.306798,"4493 Beverly Blvd, Los Angeles"
ChIJK4UPOnTHwoARuDyWyhn8plA,Mi Nuevo Molcajete,4.2,34.0617369,-118.2807686,"2600 W 6th St, Los Angeles"
ChIJ46wo63DIwoARhCfzXXs9tn0,Mi Bandera Pupusería & Restaurante #2,4.4,34.0148161,-118.2657889,"3419 San Pedro St, Los Angeles"
ChIJRWHH0QTIwoARM8a-RFTc8lE,Reina's Pupuseria,3.9,34.005351,-118.2913305,"4300 S Vermont Ave, Los Angeles"
ChIJI54CXr_OwoARkccquEJULaA,El Zunzal Pupuseria,4.0,33.9797211,-118.1875839,"6311 Atlantic Ave, Bell"
ChIJ82fXVnbHwoARWHfeFEJoUUg,Los Molcajetes (Mariposa),4.2,34.0692679,-118.2994807,"269 S Mariposa Ave, Los Angeles"
ChIJ820J64G4woAREk7XpEd_KgY,Los Comales Cafe,4.1,34.0578254,-118.3007584,"3329 W 8th St, Los Angeles"
ChIJt1G2QQG5woAR5Qcj40q7ml8,Con Sabor,4.0,34.045642,-118.350646,"5105 Venice Blvd., Los Angeles"
ChIJbVe0-9rAwoARctOgw2C9nEQ,El Buen Gusto Restaurant,4.1,34.116674,-118.2619305,"3140 Glendale Blvd, Los Angeles"
ChIJt_RcBaHOwoARRDoFGCpexlM,Mar Y Sol Resturant Y Pupuseria,4.1,33.9621988,-118.1857358,"7940 Atlantic Ave, Cudahy"
ChIJw9d5cNbNwoARc6vLDxv1kG0,Pupuseria Comalapa,4.1,33.9655464,-118.1521767,"6320 Florence Ave, Bell Gardens"
ChIJN8mjbau5woARoYoD3Mvt49U,Menchita's,4.2,34.0378379,-118.3483156,"2116 S La Brea Ave, Los Angeles"
ChIJJYqr1HjHwoARW7G-WDQSni8,El Amanecer Salvadoreño,4.2,34.0578535,-118.2936485,"3059 W 8th St, Los Angeles"
ChIJhY5-6Qy5woAR5RREs38EayU,WOW PUPUSAS,5.0,34.0254199,-118.30834,"1772 W Jefferson Blvd, Los Angeles"
ChIJA5jlNDnJwoAREWBEG6qxK38,Gloria's Pupuseria,4.0,33.9748935,-118.2229961,"7119 Seville Ave B, Huntington Park"
ChIJ_-pGSo_HwoARWVWioRHHiFk,Ilopango Restaurant,4.0,34.0440874,-118.293342,"1744 Venice Blvd., Los Angeles"
ChIJMapwp3bHwoARmsynfQgGkgc,El Pueblo & Restaurant,3.7,34.0628198,-118.281867,"2719 W 6th St, Los Angeles"
ChIJ_7Dl8AfHwoAR8NI0jXox9DQ,Pupusería Menchita,4.1,34.0632546,-118.2633829,"1606 Beverly Blvd, Los Angeles"
ChIJfWE6WjjIwoARrunZR4vkuuU,Kasandra’s Pupusería,4.2,33.9898756,-118.2779805,"5736 S Broadway, Los Angeles"
ChIJDwv1yRfPwoARVNSbFcd6AfU,Mar y Tierra Pupuseria y Restaurant,4.2,34.0165835,-118.1374178,"6201 Whittier Blvd, East Los Angeles"
ChIJh7bWPA24woARer0ph-a9X5Q,El Palmar #2 Restaurant & Pupuseria,3.8,34.0300928,-118.3093469,"2781 S Western Ave, Los Angeles"
ChIJVXBUt5DHwoAROBgZ52bq0O4,Pupuseria Don Carlos Village,3.6,34.0469431,-118.2826317,"2046 W Pico Blvd, Los Angeles"
ChIJ5-fyncu5woARGRhmFzD3aDk,Pupusas La Bendición,5.0,34.0418339,-118.3098781,"2345 a W 18th St, Los Angeles"
ChIJfUtq1j-4woARDLyvWwenGIw,Restaurante Y Pupuseria El Maná,4.2,34.0258433,-118.3228783,"2511 W Jefferson Blvd, Los Angeles"
ChIJk0XOTA64woARn1pp3xosJmE,Clemen's,4.4,34.0236457,-118.3090629,"3551 S Western Ave, Los Angeles"
ChIJ6aUbiHy4woAR_YeYi0KY8ak,San Vicente Restaurant Pupusas,4.4,34.0474074,-118.3082345,"3071 W Pico Blvd, Los Angeles"
ChIJ3zM_oDPJwoAR-Ohcar--c8Q,Puerto de la Libertad,4.1,33.9805556,-118.2088889,"3249 E Gage Ave, Huntington Park"
ChIJFT-ukJ7PwoARtwxLJ9WrXgQ,Los Molcajetes,4.1,34.03289,-118.1553072,"5116 E Beverly Blvd, Los Angeles"
ChIJHUtvd2THwoAR1KyZmdNjz4o,El Palmar Pupusas,3.5,34.06929530000001,-118.293289,"3555 W 3rd St, Los Angeles"
ChIJDYTCYZ_HwoARugaya6rMDSQ,El Guanaco Restaurant,3.8,34.0563546,-118.2760169,"2015 7th St, Los Angeles"
ChIJ0bR0sabHwoARbYhxwhP_2rM,Golfo De Fonseca,4.0,34.0570802,-118.2698538,"1618 W 6th St, Los Angeles"
ChIJEd-rb1rHwoARBylFMQ9LM-U,Golfo De Fonseca Restaurant,4.0,34.0858949,-118.291565,"808 N Vermont Ave, Los Angeles"
ChIJ81HgLFq5woAR97elnSGL-6w,Rhina’s pupusas,4.7,34.0403247,-118.3175932,"1842B Arlington Ave, Los Angeles"
ChIJs_8zv6jHwoAR5nsXZcd0RC0,Taqueria y Restaurant Los Amigos,4.8,34.0589699,-118.2629509,"1445 W 3rd St, Los Angeles"
ChIJ4YG1puW3woAR3aWxEOqv82c,Sonsonate Grill,4.0,33.9975755,-118.3090865,"5011 S Western Ave, Los Angeles"
ChIJY-WDy1PJwoARX9OxU8dhUPE,Lucas Pupuseria( La casa de las pupusas),5.0,33.9822958,-118.268187,"340 E Gage Ave, Los Angeles"
ChIJkSqHZhPIwoARfer_rfA5NF8,Flor Blanca Restaurante,3.6,34.0034615,-118.2778361,"4400 S Broadway Librarian, Los Angeles"
ChIJfa2dSKjJwoARMsKPsy8_vic,Las Palmas Pupuseria,4.0,33.9749694,-118.2543439,"1165 E Florence Ave, Los Angeles"
ChIJ4dW1aaLHwoARoc6reGUFZ8M,Los Molcajetes,4.3,34.0533359,-118.2747196,"1800 W 8th St, Los Angeles"
ChIJFVRMxgfJwoARHKJ2NGQNgK0,Mi Pueblo Salvadorian Restaurant #1,4.4,33.9749886,-118.2506431,"1341 E Florence Ave, Los Angeles"
ChIJYTu7-XDIwoARNps9PqYFGvg,Tres Amigos # 2 Restaurant & Pupusería,4.1,34.0136903,-118.2665992,"3603 San Pedro St, Los Angeles"
ChIJh_PabsLOwoARnWgUdqVCn30,Las Chinamas Restaurante Y Pupuseria,4.2,33.9872935,-118.183551,"4537 Slauson Ave, Maywood"
ChIJ7xbCliPIwoARRojhPNPFu1Y,Pupuseria Jutiapa,4.2,33.99038100000001,-118.2916462,"5701 S Vermont Ave, Los Angeles"
ChIJ3X7ImMzJwoARtRysYqN_-gY,Panderia & Pupuseria Ilobasco,4.1,33.974942,-118.2821714,"455 W Florence Ave, Los Angeles"
ChIJR1DHEaHJwoAREYibP4Of-RA,Pupuseria La Libertad,4.2,33.9655263,-118.2566433,"8101 S Central Ave, Los Angeles"
ChIJAz9ETd-3woARiHekf30dOHg,Reina’s Restaurant & Pupusería,4.1,33.9874056,-118.3004082,"5901 Normandie Ave, Los Angeles"
ChIJJa9uG9e5woARZn5TXt7vb0Q,La Cabañita Restaurant y Pupuseria,4.5,34.0231707,-118.300099,"3564 Normandie Ave #3429, Los Angeles"
ChIJLWNpv7fJwoARz1Wz5onKjA0,Las Champas Pupuseria #4,3.7,33.9789327,-118.2249763,"6608A Pacific Blvd, Huntington Park"
ChIJo0u95RLHwoARwVcKnSOCdEQ,Pupuseria y Panederia Atecosol,4.3,34.0726106,-118.2740876,"2523 W Temple St, Los Angeles"
ChIJ9aG3cIbHwoARDlbZjsutReg,Restaurante Conchita,4.2,34.0471351,-118.2939924,"2580 W Pico Blvd, Los Angeles"
ChIJxTkRqcXHwoARhBv-a22_m8U,RESTAURANT Y PUPUSERIA EMANUEL,5.0,34.0692925,-118.2932889,"3555 W 3rd St, Los Angeles"
ChIJAVR6fbPPwoARoF4E9VKYooI,LA Pupuseria EL Pepeto,4.3,34.0132562,-118.1415898,"6071 E Olympic Blvd, Los Angeles"
ChIJqX-Yk0vGwoARrZJbkvesnxo,Sarita's Pupuseria,3.7,34.051052,-118.2493274,"317 S Broadway E5, Los Angeles"
ChIJQY6FKWfJwoARKislq0FUcDM,Sylvia's Pupusería,4.5,33.9932139,-118.2650394,"5400 Avalon Blvd, Los Angeles"
ChIJDcs2A-DIwoARD_cWYzdH8UE,Pupuseria And Flor Blanca Restaurant # 4,4.2,33.9895802,-118.2299763,"2403 Slauson Ave, Huntington Park"
ChIJfXvRiQnPwoARqTg3e7I3rAc,El Zunzal Pupuseria #2,4.1,33.9718214,-118.1639053,"6634 Eastern Ave, Bell Gardens"
ChIJCWP11wjJwoARBpW8N95rRsw,Las Champas Restaurant,3.8,33.9722656,-118.2475116,"7508 Compton Ave, Los Angeles"
ChIJDfdKCw_HwoARMjiZYk66QJs,El Majahual Pupuseria,4.1,34.0698276,-118.2661773,"1925 W Temple St, Los Angeles"
ChIJf78r1d23woARYpwShsZ8sDk,El Sancho Mexican Food,4.2,33.9884548,-118.3049119,"1600 W Slauson Ave, Los Angeles"
ChIJsQhIgpDGwoARtpWMP3oT6Ls,Maria's Restaurant,4.4,34.0876126,-118.2177378,"3401 N Figueroa St, Los Angeles"
ChIJC4a6jXfJwoAR5jSaUPD6nFI,Naomi's Pupusería and Restaurant #1,4.2,34.003736,-118.2436134,"1682 E Vernon Ave, Los Angeles"
ChIJw3_HzkDIwoAR9VqU4XIkwKY,La Antorcha Restaurante y Pupusería,4.4,33.9940514,-118.2741066,"5303 Main St, Los Angeles"
ChIJ1xl67fW4woARdRFxw9GDmPk,El Baron,4.0,34.0477319,-118.3273911,"4212 W Pico Blvd, Los Angeles"
ChIJqRvKXsrJwoARF-vGyH8u1KI,Paseo El Dorado,4.4,33.9745213,-118.2778773,"254 W Florence Ave, Los Angeles"
ChIJkW_19nC4woAR-3byhBWqy4g,El Sonsonateco Restaurant,4.4,34.0400914,-118.3082762,"2171 W Washington Blvd, Los Angeles"
ChIJZcN5KVXHwoARl6EdTBAnbIg,Sabor Latino's,4.2,34.0952351,-118.2964464,"4908 Fountain Ave, Los Angeles"
ChIJpdRxjrnHwoARl0tefp4Cl5Q,El Sazón Ktracho No. 3,4.4,34.0316839,-118.2644249,"1825 Main St, Los Angeles"
ChIJ4_FpkmPHwoARROxoHndURyQ,Las Tunas Restaurant,3.9,34.0692276,-118.2943835,"3603 W 3rd St, Los Angeles"
ChIJSUKdTvfHwoAR0c7YB_q0-Bw,La Flor Blanca Salvadoreña,4.1,34.0258398,-118.2942563,"1279 W Jefferson Blvd, Los Angeles"
ChIJGyy4Up7GwoARhfkbVbcHWZY,El Buen Sabor,4.2,34.0946675,-118.2081576,"4306 N Figueroa St, Los Angeles"
ChIJxcC-bdi3woARXnO6Z2jLiYM,Don Lencho,4.0,33.9836183,-118.3005619,"6119 Normandie Ave, Los Angeles"
ChIJu1gtkpnHwoAReDLaixEwMFg,Playa Las Tunas Restaurant,3.5,34.050376,-118.281286,"1107 S Alvarado St, Los Angeles"
ChIJzS-iyl_HwoARnP4XE6TTAhk,La Piramide Salvadoreña Restaurant,4.2,34.07648750000001,-118.2965942,"4021 Beverly Blvd, Los Angeles"
ChIJFcr8ZgDHwoARQe8pfr9Sli0,El Churrasco Salvadoreño,4.9,34.0474287,-118.2846104,"2201 W Pico Blvd #A, Los Angeles"
ChIJY0d2CeO_woARWgGDdaFA9bA,Pupuseria Del Valle,4.0,34.1696482,-118.313763,"431 S Victory Blvd, Burbank"
